__imp__calloc __imp__MSVCRT$calloc
__imp__CloseHandle@4 __imp__KERNEL32$CloseHandle
__imp__CloseServiceHandle@4 __imp__ADVAPI32$CloseServiceHandle
__imp__EnumServicesStatusExA@40 __imp__ADVAPI32$EnumServicesStatusExA
__imp__free __imp__MSVCRT$free
__imp__GetLastError@0 __imp__KERNEL32$GetLastError
__imp__GetTokenInformation@20 __imp__ADVAPI32$GetTokenInformation
__imp__K32GetModuleFileNameExA@16 __imp__KERNEL32$K32GetModuleFileNameExA
__imp__LookupAccountSidA@28 __imp__ADVAPI32$LookupAccountSidA
__imp__memset __imp__MSVCRT$memset
__imp__NtQueryInformationProcess@20 __imp__NTDLL$NtQueryInformationProcess
__imp__NtQuerySystemInformation@16 __imp__NTDLL$NtQuerySystemInformation
__imp__OpenProcess@12 __imp__KERNEL32$OpenProcess
__imp__OpenProcessToken@12 __imp__ADVAPI32$OpenProcessToken
__imp__OpenSCManagerA@12 __imp__ADVAPI32$OpenSCManagerA
__imp__realloc __imp__MSVCRT$realloc
__imp__sprintf_s __imp__MSVCRT$sprintf_s
__imp__strcpy __imp__MSVCRT$strcpy
__imp__strlen __imp__MSVCRT$strlen
