__imp_calloc __imp_MSVCRT$calloc
__imp_CloseHandle __imp_KERNEL32$CloseHandle
__imp_CloseServiceHandle __imp_ADVAPI32$CloseServiceHandle
__imp_EnumServicesStatusExA __imp_ADVAPI32$EnumServicesStatusExA
__imp_free __imp_MSVCRT$free
__imp_GetLastError __imp_KERNEL32$GetLastError
__imp_GetTokenInformation __imp_ADVAPI32$GetTokenInformation
__imp_K32GetModuleFileNameExA __imp_KERNEL32$K32GetModuleFileNameExA
__imp_LookupAccountSidA __imp_ADVAPI32$LookupAccountSidA
__imp_memset __imp_MSVCRT$memset
__imp_NtQueryInformationProcess __imp_NTDLL$NtQueryInformationProcess
__imp_NtQuerySystemInformation __imp_NTDLL$NtQuerySystemInformation
__imp_OpenProcess __imp_KERNEL32$OpenProcess
__imp_OpenProcessToken __imp_ADVAPI32$OpenProcessToken
__imp_OpenSCManagerA __imp_ADVAPI32$OpenSCManagerA
__imp_realloc __imp_MSVCRT$realloc
__imp_sprintf_s __imp_MSVCRT$sprintf_s
__imp_strcpy __imp_MSVCRT$strcpy
__imp_strlen __imp_MSVCRT$strlen
